lon;lat;place
70;70;Vegetation regime shifts in Yamal-Nenets
-57.166621;51.196725;Collapse of Newfoundland cod fisheries, Northwest Atlantic
8.9978649;55.706931;Arctic mobility
-158.172212;59.015765;Potential Salmon Collapse
21.408901;48.117215;Tokaj wine region socialization
32.5825197;-27.6361355;Zululand Wetlands
14.279431;-22.115489;Northern Benguela Marine System
-76.1050092;37.5213728;Chesapeake Bay
34.299313;43.413048;Black Sea: Gelatinous Plankton Dominance
27.8591824;-25.7400652;Hartbeespoort Dam, South Africa
145.3973314;-36.3825998;Goulburn-Broken Catchment, Australia
-55.765835;-32.522778;Uruguay - Mixed ranching to intensive crop production
33.438353;-0.7557754;Lake Victoria
-124.508523;-8.783195;North Pacific Ocean
97.4263055;34.811516;Yellow River delta, China
-2.286388;53.317723;River Bollin, UK
-74.3460901;-7.5750028;Ucayali River, Peru
5.5722894;52.3473483;Lake Veluwemeer & Lake Wolderwijd, Netherlands
3.83;51.37;Dutch ditches, Netherlands
27.9717606;-16.9556508;Lake Kariba, Zimbabwe & Zambia
29.5153981;40.7544622;Izmit Bay, Turkey
-8.6611759;40.6373489;Aveiro Lagoon, Portugal
-8.0834409;40.3842882;Mondego River, Portugal
17.1545692;68.4227677;Tysfjord & Ofotfjord, Norway
10.4075608;59.2675699;Tonsbergfjord, Norway
19.9592997;69.2707575;Stolefjord, Norway
8.32;58.2;Steindalsfjord, Norway
10.2165948;59.1313095;Sondeledfjord, Norway
11.12;59.08;Singlefjord, Norway
10.2296636;59.1276159;Sandefjordsfjord, Norway
10.2068092;59.5973571;Sandebukta, Norway
9.47;58.85;Kragerofjord, Norway
9.62;59.1;Frierfjord, Norway
10.42;59.63;Drammensfjord, Norway
5.3366303;60.3796465;Arendal Fjord, Norway
-5.5869028;54.4893881;Strangford Lough Catchment, Ireland
-5.6;54.67;Inner Belfast Lough & Tidal Lagan, Ireland
57.552152;-20.348404;Mauritius
132.33;34.08;Hiroshima Bay, Japan
-6.9642151;52.2818886;Suir Estuary, Ireland
-6.4802461;52.3624165;Slaney Estuary, Ireland
-8.2;51.87;Owennacurra Estuary, Ireland
-8.3592268;51.8864656;Lough Mahon, Ireland
-8.99025;51.8725814;Lee estuary, Ireland
-8.44366;54.6311;Killybegs Harbour, Ireland
-9.0;52.7;Fergus Estuary, Ireland
-7.58;52.07;Dungarvan Harbour, UK
-7.6246684;52.1023322;Colligan River, Ireland
-6.22;53.99;Castletown Estuary, UK
-9.66;52.48;Cashen Estuary, UK
-6.17;53.47;Broadmeadow Estuary, UK
0.6333447;51.5362458;Blackwater Estuary, UK
-6.96;52.24;Barrow estuary, Ireland
-8.5;51.67;Bandon Estuary, Ireland
50.668945;41.934977;Caspian Sea, Iranian coast, Iran
-87.16;30.55;Estero la Jagua, Honduras
25.14;41.01;Porto Lagos Lagoon, Greece
20.6066054;39.3270613;Piges, Greece
-0.2200696;5.536425;Korle Lagoon, Ghana
-1.2590198;5.106807;Fosu Lagoon, Ghana
0.0216442;5.644398;Chemu Lagoon, Ghana
8.57;53.33;Weser Estuary, Germany
7.9128835;52.560946;Ems Estuary, Germany & Netherlands
2.3767763;51.0343684;Dunkerque, France
-3.920734;47.872834;Concarneau, France
2.036161;50.386436;Canche Estuary, France
1.858686;50.95129;Calais, France
1.613334;50.725231;Boulogne, France
-2.666931;48.653779;Baie de Sainte-Brieuc, France
-3.836688;48.612197;Baie de Morlaix, France
-3.58099;48.74375;Baie de Lannion, France
-2.295565;48.633524;Baie de la Fresnaye, France
-4.42;48.17;Baie de Douarnenez, France
-2.212795;48.581662;Baie d'Arguenon, France
-2.1945452;57.3804247;Ythan Estuary, UK
-5.03;50.17;Tresilian & Fal Estuaries, UK
-1.15;54.63;Tees Estuary, UK
-4.0995639;50.8897487;Tawe Estuary, UK
-4.0995639;50.8897487;Taw Estuary, UK
-0.7865667;50.7627064;Pagham Harbour, UK
-1.8241868;55.660989;Lindisfarne National Nature Reserve Area, UK
-1;50.8166667;Langstone Harbour, UK
-0.2765141;53.6339758;Humber Estuary, UK
-1.9912119;50.7247614;Holes Bay, UK
-4.9332546;55.5253989;Firth of Clyde Estuary, UK
-0.7784119;50.8394078;Chichester Harbour, England
-4.387352;5.2843538;Ebrie Lagoon, Cote d'Ivoire
3.0;51.33;Belgian continental shelf
-56.741207;-35.1944557;La Plata River Estuary, Argentina
64.33717;12.2501506;Western Indian Continental Shelf, India (Eastern Arabian Sea)
55.2921948;25.2285336;Dubai Creek, United Arab Emirates
121.4107189;25.1830309;Tanshui Estuary, Taiwan
11.1;59.3;Idefjord, Sweden and Norway
19.863281;58.487952;Northern Baltic Sea
18.78;59.47;Stockholm Inner Archipelago, Sweden
36.5866144;46.1564897;Sea of Azov
14.332644;40.901975;Himmerfjärden, Sweden
19.863281;58.487952;Gotland Basin, the Baltic Sea
11.22;59.03;Byfjord, Sweden
19.863281;58.487952;Arkona Basin, the Baltic Sea
-1.257156;60.467541;Sullom Voe, Scotland
-5.3429918;56.5282884;Loch Creran, Scotland
50.668945;41.934977;Caspian Sea
19.25;55;Gdansk Basin, Poland
168.1198059;-46.9829426;Big Glory Bay, New Zealand
26.2623373;59.9124514;Gulf of Finland, the Baltic Sea
113.6216667;22.7694444;Pearl River Estuary, China
-69.6378705;47.6444413;St. Lawrence Estuary, Canada
4.17;51.25;Scheldt Estuary, Belgium
22.64;40.37;Alyki Kitrous Lagoon, Greece
-41.7;-22.4;Imboassica Lagoon, Brazil
47.9;45.7;Volga River Delta, Russia
-56.2202946;-34.8904081;Montevideo Bay, Uruguay
10.2095525;36.809406;Lake of Tunis, Tunisia
121.0;22.0;Prawn culture pounds in Taiwan
19.863281;58.487952;Bornholm Basin, The Baltic Sea
16.815948;58.383358;St. Anna Archipelago, Sweden
12.81;56.54;Laholm Bay, Sweden
11.77;58.3;Havstens Fjord, Sweden
-5.8518695;42.2712245;Ria San Martin, Spain
14.332644;40.901975;La Coruña Bay, Spain
-3.0608724;43.364524;Estuary of Bilbao, Spain
10.5694033;59.2969901;Oslofjorden, Norway
-86.76;21.13;Bojourquez (Nichupte) Lagoon, Mexico
128.581433;35.213516;Masan Bay, Korea
127.000557;37.540763;Youngsan Estuary, Korea
127.67;34.68;Kamak bay, South Korea
125.72;37.86;Chonsu Bay, Korea
110.0;20;Tomoe Cove, Japan
131.5002778;33.8333333;Suo-Nada, Japan
133.2908233;34.0766034;Seto Inland Sea, Japan
135.186889;34.5389926;Osaka Bay, Japan
129.8784831;32.9699237;Omura Bay, Japan
137.2337675;34.7577865;Mikawa Bay, Japan
132.9514285;35.4426772;Lake Shinji, Japan
133.2037681;35.4744418;Lake Nakaumi, Japan
134.895137;35.602293;Kumihama Bay, Japan
136.7478493;34.7080871;Ise Bay, Japan
133.5;34.0;Hiuchi Sound, Japan
130.3394854;33.6303317;Hakata Bay, Japan
136.67;34.32;Gokashu Bay, Japan
140.67;42.33;Funka Bay, Japan
130.7880547;33.8884839;Dokai Bay, Japan
131.498515;33.35609;Beppu Bay, Japan
130.3496894;32.9965206;Ariake & Isahaya Bays, Japan
13.6041938;45.6631234;Gulf of Trieste, the Mediterranean Sea
12.2750422;45.3367847;Venice Lagoon, Italy
11.194083;42.437528;Orbetello Lagoon, Italy
12.4;44.8;Goro Lagoon, Italy
17.2902839;41.8550904;Adriatic Sea
34.7298765;28.6929261;Gulf of Eilat / Aqaba, Israel
-9.3030566;51.5024127;Lough Hyne (Ine), Ireland
21.701022;36.9505022;Gialova Lagoon, Greece
23.55;37.86;Elefsis Bay, Greece
14.0;54.3;Pomeranian Bay, The Baltic Sea
20.5;58.9;Bay of Mecklenburg, Baltic Sea
14.332644;40.901975;Lübeck Bay, Germany
10.53;54.37;Kiel Bight, Germany
7.213889;54.453889;German Bight, North Sea
12.3073693;52.0221417;Elbe Estuary, Germany
10.406667;54.52;Eckernforde Bay, Germany
3.6116494;43.3979814;Thau Lagoon, France
0.25;49.42;Seine Estuary, France
-1.9;47.2;Loire Estuary, France
5.1061319;43.4547792;Etang de Berre, France
30;59.95;Neva Bay, Russia
20;60.25;Inre Verkviken, Finland
22.7213576;60.1658644;Archipelago Sea, Finland
14.332644;40.901975;Åland Archipelago, Finland
0.583333;51.5;Thames Estuary, UK
-2.607995;53.386884;Mersey Estuary, UK
-3.4383029;56.0230764;Forth Estuary, UK
29.8629395;31.1749351;Alexandria Harbor, Egypt
9.7182332;55.6813812;Vejle Fjord, Denmark
9.0505813;56.5665749;Skive Fjord, Denmark
9.9315083;58.3522721;Skagerrak Coast
12.0592248;55.8102228;Roskilde Fjord, Denmark
14.332644;40.901975;Ringkøbing Fjord, Denmark
10.5413082;55.4931355;Odense Fjord, Denmark
14.332644;40.901975;Nivå Bugt, Denmark
8.1956321;56.352582;Nissum Fjord, Denmark
8.9513841;56.8936898;Limfjorden, Denmark
14.332644;40.901975;Køge Bugt, Denmark
12.612021;56.036454;Kattegat, Sweden & Denmark
9.8327061;54.8498962;Flensborg Fjord, Denmark
-124.1264319;44.1219978;Coastal waters, Denmark
10.9734418;55.3987478;Belt Seas, Denmark
14.332644;40.901975;Århus Bay, Denmark
9.9417262;54.9743572;Als, Denmark
9.9919307;56.6723553;Mariager Fjord, Denmark
114.204853;22.442676;Tolo Harbor, China
-62.99;46.39;Tracadie & Winter Bays
-123.5042512;48.6487661;Saanich Inlet, Canada
-43.2110285;-22.9738464;Rodrigo de Freitas Lagoon, Brazil
-34.9;-8.08;Pina Basin, Brazil
14.332644;40.901975;Conceição Lagoon, Brazil
-88.083333;18.333333;Chetumal Bay, Belize
144.7568236;-36.116612;Horseshoe Lagoon, Australia
151.1279999;-34.0868508;Cabbage Tree Basin, Australia
-81.9220845;41.4847662;Great Bay, USA
-70.355048;43.4977011;Saco Bay, USA
15.8244987;41.9181809;Palude Della Rosa, Italia
-122.45;48.18;Whidbey Basin & Skagit Bay, USA
-122.4713352;47.7236535;Puget Sound
-76.3824455;37.2476419;York River, USA
-76.7201112;37.4122688;Taskinas Creek, USA
-77.1906118;38.1930432;Rappahannock River, USA
-75.7423639;37.7118599;Onancock Creek, USA
-82.1563271;26.7031035;Goodwin Island, USA
-117.7359916;33.5797472;Laguna Madre, USA
-97.6962639;31.239376;Brazos River, USA
-89.4908948;30.7396329;Savannah River, USA
-79.2422956;33.2702072;Winyah Bay, USA
-80.39;32.54;St. Helena Sound, USA
-79.906395;32.7876114;Charleston Harbor, USA
-93.2035144;36.7150606;Bull Creek, USA
-82.2800546;35.5154924;Broad River, USA
-79.920768;32.8649013;Beresford Creek, USA
-71.3527473;41.6219923;Narragansett Bay, USA
-124.334665;43.2958553;South Slough, USA
-77.781905;34.273852;Pages Creek, USA
-112.1359906;33.9158687;New River, USA
-73.111356;40.687051;Great South Bay, USA
-79.4443096;34.4548855;Grassy Bay, USA
-73.82;40.65;Berger Basin, USA
-88.5166796;30.2668674;Mississippi Sound, USA
-70.5220311;41.5625533;Waquoit Bay, USA
-70.3360691;41.8451182;Cape Cod Bay, USA
-122.9009743;47.1384293;Boston Harbor, USA
-96.1699736;39.4902016;St. Leonard Creek, USA
-76.4306067;38.2724727;Patuxent River, USA
-76.0557826;38.5812276;Choptank River, USA
-80.8891515;34.5771283;Chester River, USA
-79.0173259;33.5959348;Wells Inlet, USA
-93.2784825;29.9103451;Calcasieu Lake, USA
-88.860899;29.7736243;Breton and Chandeleur Sounds, USA
-91.88;29.67;Atchafalaya and Vermillion Bays, USA
-90.7765224;30.6267841;Amite River, USA
-81.2787063;31.397448;Sapelo Island, USA
-81.4817484;25.8587117;Ten Thousand Islands, USA
-80.3472727;27.3142104;St. Lucie River, USA
-83.885658;43.6186079;St. Joseph Bay, USA
-85.6948458;30.1462943;St. Andrews Bay, USA
-82.5176306;27.327854;Sarasota Bay, USA
-71.3213454;41.496539;Port Pine, USA
-81.3640985;24.6686823;Pine Channel, USA
-80.1279043;26.3907645;Patch Reef, USA
-80.543845;27.6947732;Indian River, USA
-80.7161701;26.6639559;Florida Bay, USA
-87.1323139;30.5080123;Escambia Bay, USA
-87.2465177;30.3984953;Bayou Chico, USA
-84.9832435;29.7257675;Apalachicola Bay, USA
-89.4574415;31.2739773;Apalachee Bay, USA
-83.4274615;42.5455593;Pepper Creek, USA
-83.9230386;37.0802406;Blackwater Landing, USA
-121.7902289;36.8057892;Upper Pond, Elkhorn Slough, USA
-117.0840798;32.5436231;Tijuana Estuary, USA
-117.1441227;32.6716639;San Diego Bay, USA
-117.888282;33.6017028;Newport Bay, USA
-87.7294316;30.3154785;Bon Secour Bay, USA
11.58;58.25;Koljo Fjord, Sweden
-66.1920943;17.9462376;Jobos Bay, Puerto Rico
-7.8196096;37.0340445;Ria Formosa, Portugal
3.55;51.4;Westerschelde Estuary, Netherlands
128.58;35;Chinhae Bay, Korea
3.9;43.5;Prevost Lagoon, France
-0.8613115;45.4277408;Gironde Estuary, France
-51.25;-31.1;Patos Lagoon, Brazil
115.7342997;-33.2499879;Harvey Estuary, Australia
15.9724838;43.8666017;Krka Estuary, Croatia
-68.309263;10.8670531;Moroccoy National Park, Venezuela
-98.61;28.58;Lavaca & Chocolate Bay, USA
-90.065918;25.304304;Northern Gulf of Mexico
-95.3769428;28.9171007;Bryan Mound, USA
-117.8371781;33.5740021;Baffin Bay, USA
-78.7872351;33.7964394;Long Bay, USA
-75.8533954;35.3825787;Pamlico Sound, USA
-77.8585244;34.1956411;Hewletts Creek, USA
-77.7634701;34.3017849;Futch Creek, USA
-78.5071908;34.7377116;Cape Fear River, USA
-73.2765361;40.2164079;New York Bight, USA
-73.92;40.59;Shellbank Basin, USA
-71.0556107;42.3109612;Dorchester Bay, USA
-70.618087;41.7453829;Buzzards Bay, USA
-69.8;44.03;Kennebec and Androscoggin Rivers, USA
-120.5101643;37.4383158;San Joaquin River, USA
-90.1120696;30.205062;Lake Pontchartrain, USA
-122.3107517;37.6909682;North San Francisco Bay Estuary, USA
-110.6735079;32.1030775;Coyote Creek, USA
-102.4342115;47.736992;Tampa Bay, USA
-81.406886;24.661788;Looe Key, USA
-71.9223504;43.2416014;Connecticut River, USA
-82.0670333;26.9583937;Charlotte Harbor, USA
-118.1937395;33.7700504;Alamitos Bay, USA
100.1255164;8.310749;Pak Phanang, Thailand
11.5661122;58.3435295;Gullmarsfjord, Sweden
-5.665676;56.878871;Loch Ailort, Scotland
121.2754524;14.1787566;Manila Bay, Philippines
-76.2768755;-13.8206347;Paracas Bay, Peru
174.8028455;-36.2803191;Cape Rodney, New Zealand
6.9495078;53.5786884;Wadden Sea
-17.0;20.0;Mauritania Coast, Mauritania
-8.5;54.533333;Donegal Bay, Ireland
14.332644;40.901975;Schönberger Strand, Germany
9.5861414;47.6594374;Hohwacht Bay, Germany
2.6151;47.175909;Bay of Vilaine, France
-4.5152327;50.8298411;Bude Bay, United Kingdom
-76.1050092;37.5213728;Chesapeake Bay, USA
125.9152074;30.3953462;East China Sea
-43.1544605;-22.8115667;Guanabara Bay, Brazil
139.8956943;35.553888;Tokyo Bay, Japan
1.626944;50.201389;Bay of Somme (Baie de Somme), France
23.7936244;57.3909752;Gulf of Riga
3.515625;56.511018;North Sea
11.4;53.9;Wismar Bay, Baltic Sea
19.863281;58.487952;Baltic Sea - eutrophication
11.0;55.5;Baltic Sea - pelagic food web
37.822041;-4.358983;Makanya catchment, Tanzania
46.3432781;-9.4236984;Aldabra atoll, Seychelles
-77.297508;18.109581;Jamaican coral reefs
-89.4206079;43.109671;Lake Mendota, Wisconsin, USA
115.260830;-8.513950;Balinese rice production
-77.885469;2.571287;Tropical lowland forests (economic use), Colombia
7.103640;13.500978;Maradi Agro-ecosystem